시간,계정명,재무제표구분,카카오
2020-03-31,유동자산,BS,3026023695033
2020-03-31,현금및현금성자산,BS,1953557168062
2020-03-31,단기금융상품,BS,334795890571
2020-03-31,당기손익-공정가치 측정 금융자산,BS,51669121635
2020-03-31,파생상품자산,BS,1111591977
2020-03-31,매출채권,BS,141946385733
2020-03-31,기타유동금융자산,BS,279294634395
2020-03-31,재고자산,BS,45900809717
2020-03-31,기타유동자산,BS,217748092943
2020-03-31,비유동자산,BS,6009708745439
2020-03-31,장기금융상품,BS,30161451956
2020-03-31,당기손익-공정가치 측정 금융자산,BS,136135713167
2020-03-31,기타포괄손익-공정가치 측정 금융자산,BS,326329022057
2020-03-31,관계기업 및 공동기업 투자,BS,1051014858106
2020-03-31,기타비유동금융자산,BS,102608383794
2020-03-31,유형자산,BS,345003353761
2020-03-31,무형자산,BS,3639184633822
2020-03-31,투자부동산,BS,25268327080
2020-03-31,사용권자산,BS,227877563965
2020-03-31,기타비유동자산,BS,58431628261
2020-03-31,이연법인세자산,BS,67693809470
2020-03-31,금융업자산,BS,460073623759
2020-03-31,현금및현금성자산,BS,28220801026
2020-03-31,예치금,BS,5170799450
2020-03-31,당기손익-공정가치측정 금융자산,BS,301541826154
2020-03-31,기타포괄손익-공정가치측정 금융자산,BS,200000000
2020-03-31,유형자산,BS,6049535520
2020-03-31,무형자산,BS,25615273043
2020-03-31,사용권자산,BS,1351257189
2020-03-31,기타의금융자산,BS,91800472775
2020-03-31,기타자산,BS,123658602
2020-03-31,자산총계,BS,9495806064231
2020-03-31,유동부채,BS,2465156041424
2020-03-31,매입채무 및 기타채무,BS,608621682870
2020-03-31,단기차입금,BS,369754388544
2020-03-31,예수부채,BS,280341344152
2020-03-31,기타유동금융부채,BS,44407354389
2020-03-31,미지급법인세,BS,88104654746
2020-03-31,유동충당부채,BS,6898613932
2020-03-31,파생상품부채,BS,34023364321
2020-03-31,단기리스부채,BS,69665458510
2020-03-31,기타유동부채,BS,963339179960
2020-03-31,비유동부채,BS,587098001707
2020-03-31,비유동매입채무 및 기타채무,BS,34163091320
2020-03-31,장기차입금,BS,77671153452
2020-03-31,비유동충당부채,BS,16378385443
2020-03-31,장기리스부채,BS,163276274689
